ID,audio_name,filePath
31440,31440.wav,../AudioData/AudioDataSamples/31440.wav
31441,31441.wav,../AudioData/AudioDataSamples/31441.wav
31442,31442.wav,../AudioData/AudioDataSamples/31442.wav
31443,31443.wav,../AudioData/AudioDataSamples/31443.wav
31444,31444.wav,../AudioData/AudioDataSamples/31444.wav
31445,31445.wav,../AudioData/AudioDataSamples/31445.wav
31446,31446.wav,../AudioData/AudioDataSamples/31446.wav
31447,31447.wav,../AudioData/AudioDataSamples/31447.wav
31448,31448.wav,../AudioData/AudioDataSamples/31448.wav
31449,31449.wav,../AudioData/AudioDataSamples/31449.wav
31450,31450.wav,../AudioData/AudioDataSamples/31450.wav
31451,31451.wav,../AudioData/AudioDataSamples/31451.wav
31452,31452.wav,../AudioData/AudioDataSamples/31452.wav
31453,31453.wav,../AudioData/AudioDataSamples/31453.wav
31454,31454.wav,../AudioData/AudioDataSamples/31454.wav
31455,31455.wav,../AudioData/AudioDataSamples/31455.wav
31456,31456.wav,../AudioData/AudioDataSamples/31456.wav
31457,31457.wav,../AudioData/AudioDataSamples/31457.wav
31458,31458.wav,../AudioData/AudioDataSamples/31458.wav
31459,31459.wav,../AudioData/AudioDataSamples/31459.wav
31460,31460.wav,../AudioData/AudioDataSamples/31460.wav
31461,31461.wav,../AudioData/AudioDataSamples/31461.wav
31462,31462.wav,../AudioData/AudioDataSamples/31462.wav
31463,31463.wav,../AudioData/AudioDataSamples/31463.wav
31464,31464.wav,../AudioData/AudioDataSamples/31464.wav
31465,31465.wav,../AudioData/AudioDataSamples/31465.wav
31466,31466.wav,../AudioData/AudioDataSamples/31466.wav
31467,31467.wav,../AudioData/AudioDataSamples/31467.wav
31468,31468.wav,../AudioData/AudioDataSamples/31468.wav
31469,31469.wav,../AudioData/AudioDataSamples/31469.wav
31470,31470.wav,../AudioData/AudioDataSamples/31470.wav
31471,31471.wav,../AudioData/AudioDataSamples/31471.wav
31472,31472.wav,../AudioData/AudioDataSamples/31472.wav
31473,31473.wav,../AudioData/AudioDataSamples/31473.wav
31474,31474.wav,../AudioData/AudioDataSamples/31474.wav
31475,31475.wav,../AudioData/AudioDataSamples/31475.wav
31476,31476.wav,../AudioData/AudioDataSamples/31476.wav
31477,31477.wav,../AudioData/AudioDataSamples/31477.wav
31478,31478.wav,../AudioData/AudioDataSamples/31478.wav
31479,31479.wav,../AudioData/AudioDataSamples/31479.wav
31480,31480.wav,../AudioData/AudioDataSamples/31480.wav
31481,31481.wav,../AudioData/AudioDataSamples/31481.wav
31482,31482.wav,../AudioData/AudioDataSamples/31482.wav
31483,31483.wav,../AudioData/AudioDataSamples/31483.wav
31484,31484.wav,../AudioData/AudioDataSamples/31484.wav
31485,31485.wav,../AudioData/AudioDataSamples/31485.wav
31486,31486.wav,../AudioData/AudioDataSamples/31486.wav
31487,31487.wav,../AudioData/AudioDataSamples/31487.wav
31488,31488.wav,../AudioData/AudioDataSamples/31488.wav
31489,31489.wav,../AudioData/AudioDataSamples/31489.wav
31490,31490.wav,../AudioData/AudioDataSamples/31490.wav
31491,31491.wav,../AudioData/AudioDataSamples/31491.wav
31492,31492.wav,../AudioData/AudioDataSamples/31492.wav
31493,31493.wav,../AudioData/AudioDataSamples/31493.wav
31494,31494.wav,../AudioData/AudioDataSamples/31494.wav
31495,31495.wav,../AudioData/AudioDataSamples/31495.wav
31496,31496.wav,../AudioData/AudioDataSamples/31496.wav
31497,31497.wav,../AudioData/AudioDataSamples/31497.wav
31498,31498.wav,../AudioData/AudioDataSamples/31498.wav
31499,31499.wav,../AudioData/AudioDataSamples/31499.wav
31500,31500.wav,../AudioData/AudioDataSamples/31500.wav
31501,31501.wav,../AudioData/AudioDataSamples/31501.wav
31502,31502.wav,../AudioData/AudioDataSamples/31502.wav
31503,31503.wav,../AudioData/AudioDataSamples/31503.wav
31504,31504.wav,../AudioData/AudioDataSamples/31504.wav
31505,31505.wav,../AudioData/AudioDataSamples/31505.wav
31506,31506.wav,../AudioData/AudioDataSamples/31506.wav
31507,31507.wav,../AudioData/AudioDataSamples/31507.wav
31508,31508.wav,../AudioData/AudioDataSamples/31508.wav
31509,31509.wav,../AudioData/AudioDataSamples/31509.wav
31510,31510.wav,../AudioData/AudioDataSamples/31510.wav
31511,31511.wav,../AudioData/AudioDataSamples/31511.wav
31512,31512.wav,../AudioData/AudioDataSamples/31512.wav
31513,31513.wav,../AudioData/AudioDataSamples/31513.wav
31514,31514.wav,../AudioData/AudioDataSamples/31514.wav
31515,31515.wav,../AudioData/AudioDataSamples/31515.wav
31516,31516.wav,../AudioData/AudioDataSamples/31516.wav
31517,31517.wav,../AudioData/AudioDataSamples/31517.wav
31518,31518.wav,../AudioData/AudioDataSamples/31518.wav
31519,31519.wav,../AudioData/AudioDataSamples/31519.wav
31520,31520.wav,../AudioData/AudioDataSamples/31520.wav
31521,31521.wav,../AudioData/AudioDataSamples/31521.wav
31522,31522.wav,../AudioData/AudioDataSamples/31522.wav
31523,31523.wav,../AudioData/AudioDataSamples/31523.wav
31524,31524.wav,../AudioData/AudioDataSamples/31524.wav
31525,31525.wav,../AudioData/AudioDataSamples/31525.wav
31526,31526.wav,../AudioData/AudioDataSamples/31526.wav
31527,31527.wav,../AudioData/AudioDataSamples/31527.wav
31528,31528.wav,../AudioData/AudioDataSamples/31528.wav
31529,31529.wav,../AudioData/AudioDataSamples/31529.wav
31530,31530.wav,../AudioData/AudioDataSamples/31530.wav
31531,31531.wav,../AudioData/AudioDataSamples/31531.wav
31532,31532.wav,../AudioData/AudioDataSamples/31532.wav
31533,31533.wav,../AudioData/AudioDataSamples/31533.wav
31534,31534.wav,../AudioData/AudioDataSamples/31534.wav
31535,31535.wav,../AudioData/AudioDataSamples/31535.wav
31536,31536.wav,../AudioData/AudioDataSamples/31536.wav
31537,31537.wav,../AudioData/AudioDataSamples/31537.wav
31538,31538.wav,../AudioData/AudioDataSamples/31538.wav
31539,31539.wav,../AudioData/AudioDataSamples/31539.wav
31540,31540.wav,../AudioData/AudioDataSamples/31540.wav
31541,31541.wav,../AudioData/AudioDataSamples/31541.wav
31542,31542.wav,../AudioData/AudioDataSamples/31542.wav
31543,31543.wav,../AudioData/AudioDataSamples/31543.wav
31544,31544.wav,../AudioData/AudioDataSamples/31544.wav
31545,31545.wav,../AudioData/AudioDataSamples/31545.wav
31546,31546.wav,../AudioData/AudioDataSamples/31546.wav
31547,31547.wav,../AudioData/AudioDataSamples/31547.wav
31548,31548.wav,../AudioData/AudioDataSamples/31548.wav
31549,31549.wav,../AudioData/AudioDataSamples/31549.wav
31550,31550.wav,../AudioData/AudioDataSamples/31550.wav
31551,31551.wav,../AudioData/AudioDataSamples/31551.wav
31552,31552.wav,../AudioData/AudioDataSamples/31552.wav
31553,31553.wav,../AudioData/AudioDataSamples/31553.wav
31554,31554.wav,../AudioData/AudioDataSamples/31554.wav
31555,31555.wav,../AudioData/AudioDataSamples/31555.wav
31556,31556.wav,../AudioData/AudioDataSamples/31556.wav
31557,31557.wav,../AudioData/AudioDataSamples/31557.wav
31558,31558.wav,../AudioData/AudioDataSamples/31558.wav
31559,31559.wav,../AudioData/AudioDataSamples/31559.wav
31560,31560.wav,../AudioData/AudioDataSamples/31560.wav
31561,31561.wav,../AudioData/AudioDataSamples/31561.wav
31562,31562.wav,../AudioData/AudioDataSamples/31562.wav
31563,31563.wav,../AudioData/AudioDataSamples/31563.wav
31564,31564.wav,../AudioData/AudioDataSamples/31564.wav
31565,31565.wav,../AudioData/AudioDataSamples/31565.wav
31566,31566.wav,../AudioData/AudioDataSamples/31566.wav
31567,31567.wav,../AudioData/AudioDataSamples/31567.wav
31568,31568.wav,../AudioData/AudioDataSamples/31568.wav
31569,31569.wav,../AudioData/AudioDataSamples/31569.wav
31570,31570.wav,../AudioData/AudioDataSamples/31570.wav
31571,31571.wav,../AudioData/AudioDataSamples/31571.wav
31572,31572.wav,../AudioData/AudioDataSamples/31572.wav
31573,31573.wav,../AudioData/AudioDataSamples/31573.wav
31574,31574.wav,../AudioData/AudioDataSamples/31574.wav
31575,31575.wav,../AudioData/AudioDataSamples/31575.wav
31576,31576.wav,../AudioData/AudioDataSamples/31576.wav
31577,31577.wav,../AudioData/AudioDataSamples/31577.wav
31578,31578.wav,../AudioData/AudioDataSamples/31578.wav
31579,31579.wav,../AudioData/AudioDataSamples/31579.wav
31580,31580.wav,../AudioData/AudioDataSamples/31580.wav
31581,31581.wav,../AudioData/AudioDataSamples/31581.wav
31582,31582.wav,../AudioData/AudioDataSamples/31582.wav
31583,31583.wav,../AudioData/AudioDataSamples/31583.wav
31584,31584.wav,../AudioData/AudioDataSamples/31584.wav
31585,31585.wav,../AudioData/AudioDataSamples/31585.wav
31586,31586.wav,../AudioData/AudioDataSamples/31586.wav
31587,31587.wav,../AudioData/AudioDataSamples/31587.wav
31588,31588.wav,../AudioData/AudioDataSamples/31588.wav
31589,31589.wav,../AudioData/AudioDataSamples/31589.wav
31590,31590.wav,../AudioData/AudioDataSamples/31590.wav
31591,31591.wav,../AudioData/AudioDataSamples/31591.wav
31592,31592.wav,../AudioData/AudioDataSamples/31592.wav
31593,31593.wav,../AudioData/AudioDataSamples/31593.wav
31594,31594.wav,../AudioData/AudioDataSamples/31594.wav
31595,31595.wav,../AudioData/AudioDataSamples/31595.wav
31596,31596.wav,../AudioData/AudioDataSamples/31596.wav
31597,31597.wav,../AudioData/AudioDataSamples/31597.wav
31598,31598.wav,../AudioData/AudioDataSamples/31598.wav
31599,31599.wav,../AudioData/AudioDataSamples/31599.wav
31600,31600.wav,../AudioData/AudioDataSamples/31600.wav
31601,31601.wav,../AudioData/AudioDataSamples/31601.wav
31602,31602.wav,../AudioData/AudioDataSamples/31602.wav
31603,31603.wav,../AudioData/AudioDataSamples/31603.wav
31604,31604.wav,../AudioData/AudioDataSamples/31604.wav
31605,31605.wav,../AudioData/AudioDataSamples/31605.wav
31606,31606.wav,../AudioData/AudioDataSamples/31606.wav
31607,31607.wav,../AudioData/AudioDataSamples/31607.wav
31608,31608.wav,../AudioData/AudioDataSamples/31608.wav
31609,31609.wav,../AudioData/AudioDataSamples/31609.wav
31610,31610.wav,../AudioData/AudioDataSamples/31610.wav
31611,31611.wav,../AudioData/AudioDataSamples/31611.wav
31612,31612.wav,../AudioData/AudioDataSamples/31612.wav
31613,31613.wav,../AudioData/AudioDataSamples/31613.wav
31614,31614.wav,../AudioData/AudioDataSamples/31614.wav
31615,31615.wav,../AudioData/AudioDataSamples/31615.wav
31616,31616.wav,../AudioData/AudioDataSamples/31616.wav
31617,31617.wav,../AudioData/AudioDataSamples/31617.wav
31618,31618.wav,../AudioData/AudioDataSamples/31618.wav
31619,31619.wav,../AudioData/AudioDataSamples/31619.wav
31620,31620.wav,../AudioData/AudioDataSamples/31620.wav
31621,31621.wav,../AudioData/AudioDataSamples/31621.wav
31622,31622.wav,../AudioData/AudioDataSamples/31622.wav
31623,31623.wav,../AudioData/AudioDataSamples/31623.wav
31624,31624.wav,../AudioData/AudioDataSamples/31624.wav
31625,31625.wav,../AudioData/AudioDataSamples/31625.wav
31626,31626.wav,../AudioData/AudioDataSamples/31626.wav
31627,31627.wav,../AudioData/AudioDataSamples/31627.wav
31628,31628.wav,../AudioData/AudioDataSamples/31628.wav
31629,31629.wav,../AudioData/AudioDataSamples/31629.wav
31630,31630.wav,../AudioData/AudioDataSamples/31630.wav
31631,31631.wav,../AudioData/AudioDataSamples/31631.wav
31632,31632.wav,../AudioData/AudioDataSamples/31632.wav
31633,31633.wav,../AudioData/AudioDataSamples/31633.wav
31634,31634.wav,../AudioData/AudioDataSamples/31634.wav
31635,31635.wav,../AudioData/AudioDataSamples/31635.wav
31636,31636.wav,../AudioData/AudioDataSamples/31636.wav
31637,31637.wav,../AudioData/AudioDataSamples/31637.wav
31638,31638.wav,../AudioData/AudioDataSamples/31638.wav
31639,31639.wav,../AudioData/AudioDataSamples/31639.wav
31640,31640.wav,../AudioData/AudioDataSamples/31640.wav
31641,31641.wav,../AudioData/AudioDataSamples/31641.wav
31642,31642.wav,../AudioData/AudioDataSamples/31642.wav
31643,31643.wav,../AudioData/AudioDataSamples/31643.wav
31644,31644.wav,../AudioData/AudioDataSamples/31644.wav
31645,31645.wav,../AudioData/AudioDataSamples/31645.wav
31646,31646.wav,../AudioData/AudioDataSamples/31646.wav
31647,31647.wav,../AudioData/AudioDataSamples/31647.wav
31648,31648.wav,../AudioData/AudioDataSamples/31648.wav
31649,31649.wav,../AudioData/AudioDataSamples/31649.wav
31650,31650.wav,../AudioData/AudioDataSamples/31650.wav
31651,31651.wav,../AudioData/AudioDataSamples/31651.wav
31652,31652.wav,../AudioData/AudioDataSamples/31652.wav
31653,31653.wav,../AudioData/AudioDataSamples/31653.wav
31654,31654.wav,../AudioData/AudioDataSamples/31654.wav
31655,31655.wav,../AudioData/AudioDataSamples/31655.wav
31656,31656.wav,../AudioData/AudioDataSamples/31656.wav
31657,31657.wav,../AudioData/AudioDataSamples/31657.wav
31658,31658.wav,../AudioData/AudioDataSamples/31658.wav
31659,31659.wav,../AudioData/AudioDataSamples/31659.wav
31660,31660.wav,../AudioData/AudioDataSamples/31660.wav
31661,31661.wav,../AudioData/AudioDataSamples/31661.wav
31662,31662.wav,../AudioData/AudioDataSamples/31662.wav
31663,31663.wav,../AudioData/AudioDataSamples/31663.wav
31664,31664.wav,../AudioData/AudioDataSamples/31664.wav
31665,31665.wav,../AudioData/AudioDataSamples/31665.wav
31666,31666.wav,../AudioData/AudioDataSamples/31666.wav
31667,31667.wav,../AudioData/AudioDataSamples/31667.wav
31668,31668.wav,../AudioData/AudioDataSamples/31668.wav
31669,31669.wav,../AudioData/AudioDataSamples/31669.wav
31670,31670.wav,../AudioData/AudioDataSamples/31670.wav
31671,31671.wav,../AudioData/AudioDataSamples/31671.wav
31672,31672.wav,../AudioData/AudioDataSamples/31672.wav
31673,31673.wav,../AudioData/AudioDataSamples/31673.wav
31674,31674.wav,../AudioData/AudioDataSamples/31674.wav
31675,31675.wav,../AudioData/AudioDataSamples/31675.wav
31676,31676.wav,../AudioData/AudioDataSamples/31676.wav
31677,31677.wav,../AudioData/AudioDataSamples/31677.wav
31678,31678.wav,../AudioData/AudioDataSamples/31678.wav
31679,31679.wav,../AudioData/AudioDataSamples/31679.wav
31680,31680.wav,../AudioData/AudioDataSamples/31680.wav
31681,31681.wav,../AudioData/AudioDataSamples/31681.wav
31682,31682.wav,../AudioData/AudioDataSamples/31682.wav
31683,31683.wav,../AudioData/AudioDataSamples/31683.wav
31684,31684.wav,../AudioData/AudioDataSamples/31684.wav
31685,31685.wav,../AudioData/AudioDataSamples/31685.wav
31686,31686.wav,../AudioData/AudioDataSamples/31686.wav
31687,31687.wav,../AudioData/AudioDataSamples/31687.wav
31688,31688.wav,../AudioData/AudioDataSamples/31688.wav
31689,31689.wav,../AudioData/AudioDataSamples/31689.wav
31690,31690.wav,../AudioData/AudioDataSamples/31690.wav
31691,31691.wav,../AudioData/AudioDataSamples/31691.wav
31692,31692.wav,../AudioData/AudioDataSamples/31692.wav
31693,31693.wav,../AudioData/AudioDataSamples/31693.wav
31694,31694.wav,../AudioData/AudioDataSamples/31694.wav
31695,31695.wav,../AudioData/AudioDataSamples/31695.wav
31696,31696.wav,../AudioData/AudioDataSamples/31696.wav
31697,31697.wav,../AudioData/AudioDataSamples/31697.wav
31698,31698.wav,../AudioData/AudioDataSamples/31698.wav
31699,31699.wav,../AudioData/AudioDataSamples/31699.wav
31700,31700.wav,../AudioData/AudioDataSamples/31700.wav
31701,31701.wav,../AudioData/AudioDataSamples/31701.wav
31702,31702.wav,../AudioData/AudioDataSamples/31702.wav
31703,31703.wav,../AudioData/AudioDataSamples/31703.wav
31704,31704.wav,../AudioData/AudioDataSamples/31704.wav
31705,31705.wav,../AudioData/AudioDataSamples/31705.wav
31706,31706.wav,../AudioData/AudioDataSamples/31706.wav
31707,31707.wav,../AudioData/AudioDataSamples/31707.wav
31708,31708.wav,../AudioData/AudioDataSamples/31708.wav
31709,31709.wav,../AudioData/AudioDataSamples/31709.wav
31710,31710.wav,../AudioData/AudioDataSamples/31710.wav
31711,31711.wav,../AudioData/AudioDataSamples/31711.wav
31712,31712.wav,../AudioData/AudioDataSamples/31712.wav
31713,31713.wav,../AudioData/AudioDataSamples/31713.wav
31714,31714.wav,../AudioData/AudioDataSamples/31714.wav
31715,31715.wav,../AudioData/AudioDataSamples/31715.wav
31716,31716.wav,../AudioData/AudioDataSamples/31716.wav
31717,31717.wav,../AudioData/AudioDataSamples/31717.wav
31718,31718.wav,../AudioData/AudioDataSamples/31718.wav
31719,31719.wav,../AudioData/AudioDataSamples/31719.wav
31720,31720.wav,../AudioData/AudioDataSamples/31720.wav
31721,31721.wav,../AudioData/AudioDataSamples/31721.wav
31722,31722.wav,../AudioData/AudioDataSamples/31722.wav
31723,31723.wav,../AudioData/AudioDataSamples/31723.wav
31724,31724.wav,../AudioData/AudioDataSamples/31724.wav
31725,31725.wav,../AudioData/AudioDataSamples/31725.wav
31726,31726.wav,../AudioData/AudioDataSamples/31726.wav
31727,31727.wav,../AudioData/AudioDataSamples/31727.wav
31728,31728.wav,../AudioData/AudioDataSamples/31728.wav
31729,31729.wav,../AudioData/AudioDataSamples/31729.wav
31730,31730.wav,../AudioData/AudioDataSamples/31730.wav
31731,31731.wav,../AudioData/AudioDataSamples/31731.wav
31732,31732.wav,../AudioData/AudioDataSamples/31732.wav
31733,31733.wav,../AudioData/AudioDataSamples/31733.wav
31734,31734.wav,../AudioData/AudioDataSamples/31734.wav
31735,31735.wav,../AudioData/AudioDataSamples/31735.wav
31736,31736.wav,../AudioData/AudioDataSamples/31736.wav
31737,31737.wav,../AudioData/AudioDataSamples/31737.wav
31738,31738.wav,../AudioData/AudioDataSamples/31738.wav
31739,31739.wav,../AudioData/AudioDataSamples/31739.wav
31740,31740.wav,../AudioData/AudioDataSamples/31740.wav
31741,31741.wav,../AudioData/AudioDataSamples/31741.wav
31742,31742.wav,../AudioData/AudioDataSamples/31742.wav
31743,31743.wav,../AudioData/AudioDataSamples/31743.wav
31744,31744.wav,../AudioData/AudioDataSamples/31744.wav
31745,31745.wav,../AudioData/AudioDataSamples/31745.wav
31746,31746.wav,../AudioData/AudioDataSamples/31746.wav
31747,31747.wav,../AudioData/AudioDataSamples/31747.wav
31748,31748.wav,../AudioData/AudioDataSamples/31748.wav
31749,31749.wav,../AudioData/AudioDataSamples/31749.wav
31750,31750.wav,../AudioData/AudioDataSamples/31750.wav
31751,31751.wav,../AudioData/AudioDataSamples/31751.wav
31752,31752.wav,../AudioData/AudioDataSamples/31752.wav
31753,31753.wav,../AudioData/AudioDataSamples/31753.wav
31754,31754.wav,../AudioData/AudioDataSamples/31754.wav
31755,31755.wav,../AudioData/AudioDataSamples/31755.wav
31756,31756.wav,../AudioData/AudioDataSamples/31756.wav
31757,31757.wav,../AudioData/AudioDataSamples/31757.wav
31758,31758.wav,../AudioData/AudioDataSamples/31758.wav
31759,31759.wav,../AudioData/AudioDataSamples/31759.wav
31760,31760.wav,../AudioData/AudioDataSamples/31760.wav
31761,31761.wav,../AudioData/AudioDataSamples/31761.wav
31762,31762.wav,../AudioData/AudioDataSamples/31762.wav
31763,31763.wav,../AudioData/AudioDataSamples/31763.wav
31764,31764.wav,../AudioData/AudioDataSamples/31764.wav
31765,31765.wav,../AudioData/AudioDataSamples/31765.wav
31766,31766.wav,../AudioData/AudioDataSamples/31766.wav
31767,31767.wav,../AudioData/AudioDataSamples/31767.wav
31768,31768.wav,../AudioData/AudioDataSamples/31768.wav
31769,31769.wav,../AudioData/AudioDataSamples/31769.wav
31770,31770.wav,../AudioData/AudioDataSamples/31770.wav
31771,31771.wav,../AudioData/AudioDataSamples/31771.wav
31772,31772.wav,../AudioData/AudioDataSamples/31772.wav
31773,31773.wav,../AudioData/AudioDataSamples/31773.wav
31774,31774.wav,../AudioData/AudioDataSamples/31774.wav
31775,31775.wav,../AudioData/AudioDataSamples/31775.wav
31776,31776.wav,../AudioData/AudioDataSamples/31776.wav
31777,31777.wav,../AudioData/AudioDataSamples/31777.wav
31778,31778.wav,../AudioData/AudioDataSamples/31778.wav
31779,31779.wav,../AudioData/AudioDataSamples/31779.wav
31780,31780.wav,../AudioData/AudioDataSamples/31780.wav
31781,31781.wav,../AudioData/AudioDataSamples/31781.wav
31782,31782.wav,../AudioData/AudioDataSamples/31782.wav
31783,31783.wav,../AudioData/AudioDataSamples/31783.wav
31784,31784.wav,../AudioData/AudioDataSamples/31784.wav
31785,31785.wav,../AudioData/AudioDataSamples/31785.wav
31786,31786.wav,../AudioData/AudioDataSamples/31786.wav
31787,31787.wav,../AudioData/AudioDataSamples/31787.wav
31788,31788.wav,../AudioData/AudioDataSamples/31788.wav
31789,31789.wav,../AudioData/AudioDataSamples/31789.wav
31790,31790.wav,../AudioData/AudioDataSamples/31790.wav
31791,31791.wav,../AudioData/AudioDataSamples/31791.wav
31792,31792.wav,../AudioData/AudioDataSamples/31792.wav
31793,31793.wav,../AudioData/AudioDataSamples/31793.wav
31794,31794.wav,../AudioData/AudioDataSamples/31794.wav
31795,31795.wav,../AudioData/AudioDataSamples/31795.wav
31796,31796.wav,../AudioData/AudioDataSamples/31796.wav
31797,31797.wav,../AudioData/AudioDataSamples/31797.wav
31798,31798.wav,../AudioData/AudioDataSamples/31798.wav
31799,31799.wav,../AudioData/AudioDataSamples/31799.wav
31800,31800.wav,../AudioData/AudioDataSamples/31800.wav
31801,31801.wav,../AudioData/AudioDataSamples/31801.wav
31802,31802.wav,../AudioData/AudioDataSamples/31802.wav
31803,31803.wav,../AudioData/AudioDataSamples/31803.wav
31804,31804.wav,../AudioData/AudioDataSamples/31804.wav
31805,31805.wav,../AudioData/AudioDataSamples/31805.wav
31806,31806.wav,../AudioData/AudioDataSamples/31806.wav
31807,31807.wav,../AudioData/AudioDataSamples/31807.wav
31808,31808.wav,../AudioData/AudioDataSamples/31808.wav
31809,31809.wav,../AudioData/AudioDataSamples/31809.wav
31810,31810.wav,../AudioData/AudioDataSamples/31810.wav
31811,31811.wav,../AudioData/AudioDataSamples/31811.wav
31812,31812.wav,../AudioData/AudioDataSamples/31812.wav
31813,31813.wav,../AudioData/AudioDataSamples/31813.wav
31814,31814.wav,../AudioData/AudioDataSamples/31814.wav
31815,31815.wav,../AudioData/AudioDataSamples/31815.wav
31816,31816.wav,../AudioData/AudioDataSamples/31816.wav
31817,31817.wav,../AudioData/AudioDataSamples/31817.wav
31818,31818.wav,../AudioData/AudioDataSamples/31818.wav
31819,31819.wav,../AudioData/AudioDataSamples/31819.wav
31820,31820.wav,../AudioData/AudioDataSamples/31820.wav
31821,31821.wav,../AudioData/AudioDataSamples/31821.wav
31822,31822.wav,../AudioData/AudioDataSamples/31822.wav
31823,31823.wav,../AudioData/AudioDataSamples/31823.wav
31824,31824.wav,../AudioData/AudioDataSamples/31824.wav
31825,31825.wav,../AudioData/AudioDataSamples/31825.wav
31826,31826.wav,../AudioData/AudioDataSamples/31826.wav
31827,31827.wav,../AudioData/AudioDataSamples/31827.wav
31828,31828.wav,../AudioData/AudioDataSamples/31828.wav
31829,31829.wav,../AudioData/AudioDataSamples/31829.wav
31830,31830.wav,../AudioData/AudioDataSamples/31830.wav
31831,31831.wav,../AudioData/AudioDataSamples/31831.wav
31832,31832.wav,../AudioData/AudioDataSamples/31832.wav
31833,31833.wav,../AudioData/AudioDataSamples/31833.wav
31834,31834.wav,../AudioData/AudioDataSamples/31834.wav
31835,31835.wav,../AudioData/AudioDataSamples/31835.wav
31836,31836.wav,../AudioData/AudioDataSamples/31836.wav
31837,31837.wav,../AudioData/AudioDataSamples/31837.wav
31838,31838.wav,../AudioData/AudioDataSamples/31838.wav
31839,31839.wav,../AudioData/AudioDataSamples/31839.wav
31840,31840.wav,../AudioData/AudioDataSamples/31840.wav
31841,31841.wav,../AudioData/AudioDataSamples/31841.wav
31842,31842.wav,../AudioData/AudioDataSamples/31842.wav
31843,31843.wav,../AudioData/AudioDataSamples/31843.wav
31844,31844.wav,../AudioData/AudioDataSamples/31844.wav
31845,31845.wav,../AudioData/AudioDataSamples/31845.wav
31846,31846.wav,../AudioData/AudioDataSamples/31846.wav
31847,31847.wav,../AudioData/AudioDataSamples/31847.wav
31848,31848.wav,../AudioData/AudioDataSamples/31848.wav
31849,31849.wav,../AudioData/AudioDataSamples/31849.wav
31850,31850.wav,../AudioData/AudioDataSamples/31850.wav
31851,31851.wav,../AudioData/AudioDataSamples/31851.wav
31852,31852.wav,../AudioData/AudioDataSamples/31852.wav
31853,31853.wav,../AudioData/AudioDataSamples/31853.wav
31854,31854.wav,../AudioData/AudioDataSamples/31854.wav
31855,31855.wav,../AudioData/AudioDataSamples/31855.wav
31856,31856.wav,../AudioData/AudioDataSamples/31856.wav
31857,31857.wav,../AudioData/AudioDataSamples/31857.wav
31858,31858.wav,../AudioData/AudioDataSamples/31858.wav
31859,31859.wav,../AudioData/AudioDataSamples/31859.wav
31860,31860.wav,../AudioData/AudioDataSamples/31860.wav
31861,31861.wav,../AudioData/AudioDataSamples/31861.wav
31862,31862.wav,../AudioData/AudioDataSamples/31862.wav
31863,31863.wav,../AudioData/AudioDataSamples/31863.wav
31864,31864.wav,../AudioData/AudioDataSamples/31864.wav
31865,31865.wav,../AudioData/AudioDataSamples/31865.wav
31866,31866.wav,../AudioData/AudioDataSamples/31866.wav
31867,31867.wav,../AudioData/AudioDataSamples/31867.wav
31868,31868.wav,../AudioData/AudioDataSamples/31868.wav
31869,31869.wav,../AudioData/AudioDataSamples/31869.wav
31870,31870.wav,../AudioData/AudioDataSamples/31870.wav
31871,31871.wav,../AudioData/AudioDataSamples/31871.wav
31872,31872.wav,../AudioData/AudioDataSamples/31872.wav
31873,31873.wav,../AudioData/AudioDataSamples/31873.wav
31874,31874.wav,../AudioData/AudioDataSamples/31874.wav
31875,31875.wav,../AudioData/AudioDataSamples/31875.wav
31876,31876.wav,../AudioData/AudioDataSamples/31876.wav
31877,31877.wav,../AudioData/AudioDataSamples/31877.wav
31878,31878.wav,../AudioData/AudioDataSamples/31878.wav
31879,31879.wav,../AudioData/AudioDataSamples/31879.wav
31880,31880.wav,../AudioData/AudioDataSamples/31880.wav
31881,31881.wav,../AudioData/AudioDataSamples/31881.wav
31882,31882.wav,../AudioData/AudioDataSamples/31882.wav
31883,31883.wav,../AudioData/AudioDataSamples/31883.wav
31884,31884.wav,../AudioData/AudioDataSamples/31884.wav
31885,31885.wav,../AudioData/AudioDataSamples/31885.wav
31886,31886.wav,../AudioData/AudioDataSamples/31886.wav
31887,31887.wav,../AudioData/AudioDataSamples/31887.wav
31888,31888.wav,../AudioData/AudioDataSamples/31888.wav
31889,31889.wav,../AudioData/AudioDataSamples/31889.wav
31890,31890.wav,../AudioData/AudioDataSamples/31890.wav
31891,31891.wav,../AudioData/AudioDataSamples/31891.wav
31892,31892.wav,../AudioData/AudioDataSamples/31892.wav
31893,31893.wav,../AudioData/AudioDataSamples/31893.wav
31894,31894.wav,../AudioData/AudioDataSamples/31894.wav
31895,31895.wav,../AudioData/AudioDataSamples/31895.wav
31896,31896.wav,../AudioData/AudioDataSamples/31896.wav
31897,31897.wav,../AudioData/AudioDataSamples/31897.wav
31898,31898.wav,../AudioData/AudioDataSamples/31898.wav
31899,31899.wav,../AudioData/AudioDataSamples/31899.wav
31900,31900.wav,../AudioData/AudioDataSamples/31900.wav
31901,31901.wav,../AudioData/AudioDataSamples/31901.wav
31902,31902.wav,../AudioData/AudioDataSamples/31902.wav
31903,31903.wav,../AudioData/AudioDataSamples/31903.wav
31904,31904.wav,../AudioData/AudioDataSamples/31904.wav
31905,31905.wav,../AudioData/AudioDataSamples/31905.wav
